!SESSION 2020-12-02 14:18:49.082 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/work/test2/test2.sdk

This is a continuation of log file C:\work\test2\test2.sdk\.metadata\.bak_0.log
Created Time: 2020-12-02 14:23:01.052

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 14:23:01.058
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/work/test2/test2.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 14:23:01.066
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/work/test2/test2.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0], Result: [null, {"mdm_1_S_AXI": {"name": "mdm_1",
"base": "0x41400000",
"high": "0x41400FFF",
"size": "4096",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"myAXIip_0_S00_AXI": {"name": "myAXIip_0",
"base": "0x44A00000",
"high": "0x44A0FFFF",
"size": "65536",
"slaveintf": "S00_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr_SLMB_Mem": {"name": "microblaze_0_local_memory_dlmb_bram_if_cntlr",
"base": "0x00000000",
"high": "0x00007FFF",
"size": "32768",
"slaveintf": "SLMB",
"type": "MEMORY",
"flags": "7",
"segment": "Mem",
"acctype": "",
"tz": "",
},
}]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 14:23:01.071
!MESSAGE XSCT Command: [::hsi::utils::get_cpu_nr -json C:/work/test2/test2.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 14:23:01.078
!MESSAGE XSCT command with result: [::hsi::utils::get_cpu_nr -json C:/work/test2/test2.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"microblaze_0": {"bscan": "2",
"index": "0",
},
}]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 14:23:01.086
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/work/test2/test2.sdk/design_1_wrapper_hw_platform_0/system.hdf mdm_1], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 14:23:01.093
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/work/test2/test2.sdk/design_1_wrapper_hw_platform_0/system.hdf mdm_1], Result: [null, {}]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 14:23:01.097
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json C:/work/test2/test2.sdk/design_1_wrapper_hw_platform_0/system.hdf mdm_1], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 14:23:01.103
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json C:/work/test2/test2.sdk/design_1_wrapper_hw_platform_0/system.hdf mdm_1], Result: [null, {"microblaze_0": {},
}]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 14:23:01.108
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs C:/work/test2/test2.sdk/design_1_wrapper_hw_platform_0/system.hdf mdm_1], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 14:23:01.113
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs C:/work/test2/test2.sdk/design_1_wrapper_hw_platform_0/system.hdf mdm_1], Result: [null, microblaze_0]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 14:23:01.118
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/work/test2/test2.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0 C_DEBUG_ENABLED], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 14:23:01.124
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/work/test2/test2.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0 C_DEBUG_ENABLED], Result: [null, 1]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-02 14:23:01.129
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/work/test2/test2.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0 C_DEBUG_EVENT_COUNTERS], Thread: Worker-4

